UniqueCount	AmbigCount
0	872
2	1269
3	209
2	375
5	179
1	0
61	75
0	815
6	818
3	36
205	300
0	41
0	22
37	104
8	251
1	43
0	72
3	113
0	9
987	566
0	330
0	409
0	450
3	443
0	0
0	0
0	0
0	0
861	2163
4	2163
136	66
0	19
7	48
1	1
0	26
0	13
0	2
0	0
88	18
0	2
2	16
1	8
0	2
0	1
0	0
0	0
0	1
0	1
3	57529
0	241
69	1193
1	1213
0	603
0	217
0	0
0	1790
1	548
35	1615
0	31
0	1556
6	251
1	418
0	190
0	1519
1	1542
0	1543
0	1533
0	1510
0	0
0	0
0	0
3	0
7750	291
0	0
0	0
0	0
57	8
4	9
0	10
5	8
0	49
0	53
0	50
0	50
0	52
0	52
0	50
0	6
0	1778
0	1888
30	1888
0	1871
0	1871
1	137
6	115
2	80
0	0
1	13
0	0
0	25
0	0
1	2
0	2
737	1860
1	169
0	1742
1	75
11	393
26	1116
0	134
2	245
6	693
2	445
4	253
0	0
98	0
192	0
0	58
0	145
88	211
0	228
10	246
0	7376
863	7324
8	7285
3	0
0	0
0	0
0	0
9	585
1462	174
2	106
2	57
10	37
3	0
0	21
3	99
0	96
1	10
0	15
0	0
16	1004
0	997
1	648
0	518
1	401
0	411
0	105
0	77
0	267
0	108
0	99
2	51
2	32
0	0
0	25
72	1388
2	1388
0	187
344	942
105	658
1	91
3	355
606	956
24	780
0	117
463	184
55	91
777	678
2	288
0	547
0	144
0	428
0	0
8	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	703
6	689
12	600
0	589
0	542
0	500
10	9
0	123
289	161
0	161
0	0
0	901
0	1297
5	775
8	662
24	679
101	105
248	3073
13	3073
680	1347
0	1346
16	962
57	352
1454	105
4	105
0	10
0	10
0	2
115	608
270	528
2	129
0	553
0	524
2	2
5	91
2	141
4	38
0	18
4	18
0	2
123	4
0	4
2	1720
1	1854
79	1888
3	2639
24	2498
7	176
23	0
0	234
4	179
0	10
0	2285
0	223
0	102
1	75
0	876
0	2142
0	66
0	172
0	532
52	2125
38	298
9	1185
0	184
1	1031
0	0
0	0
1	0
0	0
0	0
0	0
0	0
23	170
440	626
18	548
1	1
1	0
0	0
0	2
0	1
0	2
0	1
0	0
0	11
0	9
16	36
0	22
1	21
0	20
0	16
0	0
0	0
1	0
0	0
1	0
448	30
1	30
1	0
0	127
0	124
0	147
0	199
0	195
0	195
0	197
0	142
0	144
0	131
0	0
0	4
2	94
3	3
1	6
4	16
3	12
7089	2673
1	369
3	5
0	55
0	58
0	369
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	10
1	0
3	0
1	606
0	6042
229	6037
194	6042
0	2147
3	1
0	0
14	11
0	1
0	0
1	0
0	0
0	0
0	0
73	0
1	107
4	107
32	11919
2	11910
0	1442
0	1905
0	0
0	0
0	0
38	11
0	5
0	3
0	6
0	0
0	2
0	0
6	5926
0	0
0	0
0	1
0	0
3204	818
37	818
2	122
0	0
0	0
0	490
0	112
41	42408
0	292
0	5
177	409
1	409
0	59
0	11
3	10630
3	12
6	21339
0	0
4159	745
42	745
0	1
0	0
0	0
3	1081
0	0
2	0
0	0
0	0
33	1582
0	1602
8	1526
44	1171
5	1113
0	183
2	107
212	622
2	241
5	539
0	0
349	0
0	16
0	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
2	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1409
138	2131
8	1076
1	36
1	75
0	725
34	725
1	236
0	51
2	12
1	35
3	0
0	0
0	0
0	0
0	5
0	0
0	0
6	23
1442	0
0	0
0	0
0	0
0	0
0	0
57	4014
2	3502
0	3041
0	2800
6	2817
13	2797
0	2778
2	2775
5	2748
7	326
35	201
6	151
0	101
5	34
124	891
0	355
52	564
0	393
75	317
19	334
58	158
24	153
2	0
118	1
12	0
1	0
0	0
3	0
3	66
0	0
25	0
0	0
1	6
0	4
0	0
0	0
0	0
0	0
9	2893
0	0
5	10
0	1
10	4
0	0
0	2
0	6
0	6
0	0
367	0
0	0
2	755
1	731
0	755
1	139
0	198
0	561
2	15
0	47
5	30
3	30
0	4
2	48
0	24
0	19
2	73
24	34
0	0
0	0
0	0
6	1
0	0
0	0
4	0
0	3
2	3
15	0
0	3
0	11648
6	11708
23	11573
0	1740
0	1733
11	1698
159	1471
50	1355
9	1235
489	1058
8	441
11	139
0	0
280	0
4	0
0	0
0	0
708	740
0	686
1	202
1	46
17	87
26	36
4	0
0	150
0	145
0	150
0	5
1	4
0	9
1	21
2	49
0	0
0	0
20	337
191	140
6	52
3	88
0	32
12	30
2	35
0	29
0	0
5	0
0	0
0	1160
55	1330
21	656
18	1130
0	1369
16	1332
4	95
1	22
52	463
1144	10475
3	142
2	683
256	11754
46	11761
420	466
8	3852
0	0
1	2712
0	220
0	233
1	45
3	217
1	42
0	4
0	0
0	0
0	0
0	0
0	0
0	0
19	5864
0	0
4	98
0	103
1	92
0	25
0	80
0	7
0	7
0	3
0	3
0	27
0	30
0	19
0	15
0	15
0	10
1	24
0	21
0	13
0	4
0	5
0	1
0	9
1	2
0	0
0	0
26	537
1	221
0	521
0	128
0	549
1	3184
0	0
65	2745
4960	2745
0	2046
4	1150
0	1646
0	0
5	13
23	9
0	9
0	245
1	65
0	239
6	27
14	50
3	0
0	26
0	6
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4957	0
286	150
0	150
1	47
0	29
0	0
0	3
14	244
267	986
0	336
0	243
0	311
5	393
2	394
13	144
4	93
81	196
0	148
2	8
17	14
598	11282
160	9023
5	7142
5	5107
2	132
0	112
6	240
190	185
0	259
0	258
0	73
0	74
0	4
0	4
6	82
0	75
0	81
0	0
0	0
0	0
568	2805
0	828
0	242
0	93
0	1107
7	1003
17	1835
18	1414
0	0
0	0
1	12
36	739
0	125
4	725
0	35
0	31
0	35
14	356
0	36
0	162
0	0
0	0
2	139
48	236
0	182
0	0
0	0
0	0
0	0
0	0
0	723
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6998	567
29	567
0	2
1	4
0	0
0	0
0	0
0	2
0	1
0	1
0	3
0	1
0	2
0	0
0	3
0	1
0	3
0	2
2	3
0	3
0	3
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
0	0
3	0
0	0
0	0
0	0
0	0
1083	19
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	6
0	0
2	55
0	0
0	6201
0	6443
25	6249
61	6855
4	6339
23	6845
3	846
0	1963
0	2259
2	2085
266	1584
0	619
4	242
6	0
0	6
2	0
0	0
0	0
0	0
0	0
0	0
3	4785
0	63031
0	0
0	0
0	0
0	217
0	0
0	0
0	0
0	0
0	0
0	3
608	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
23	9
0	9
0	0
0	0
344	132
59	132
731	1551
566	3457
4	759
2	740
18	1243
0	450
1	6746
3	1284
109	1390
0	106
0	12
0	12
0	0
3	665
0	703
0	627
1	27
0	2
3	2
0	1072
42	1438
0	1134
0	22
4	303
3	178
0	99
0	124
2	83
16	60
0	0
0	0
1	13
3373	219
10	219
3	1
2	1
0	0
0	0
1	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	168
9	123
5	109
0	11
0	110
0	23
0	11
0	21
0	76
0	108
0	58
1	53
1	7
0	41
0	5
2	46
0	20
0	17
0	0
102	194
4	46
12	2361
306	1468
0	673
0	1351
1	341
4	174
0	218
0	52
22	19
3	12
7	799
0	1
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
593	0
149	204
23	204
0	0
3	0
0	0
0	0
5	1925
0	0
11	378
0	379
6	336
2	369
3	393
1	375
0	15
2	3
0	0
5	0
21	691
11	12440
10	12225
7	12165
4	12161
0	11801
0	750
35	473
10	11
0	11
0	0
0	0
0	0
9	1
1	2
0	2
2	0
1	1592
5	2323
1	2685
293	2888
0	1159
0	0
1	4
0	295
0	305
0	78
0	138
3	168
0	19
0	9
2	29
0	206
2	12
0	15
5	199
3	113
0	0
0	0
4	0
0	0
2	3
0	0
0	3
0	0
13	2
0	2
9	0
1	0
0	0
0	0
33	1496
57	1496
12	113
1	286
78	2571
5	749
0	2592
0	1771
0	2568
0	2233
0	67
6	128
0	242
1	54
2	164
0	34
0	160
12	151
90	0
0	81
0	146
133	27
1	2
0	1
23	1
0	1
2	0
0	0
86	826
9	826
3	140
1	0
5	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
5	0
6	0
0	0
0	0
26	37
21	250
201	272
1	33
6	106
2	79
3	24
27	227
24	569
0	158
3	64
0	2
2	13
10	16
0	16
5	236
20	223
0	0
109	3326
0	2970
0	0
109	0
0	0
1	0
0	4
0	4
1	0
0	67
0	3
324	1060
0	938
0	64
0	124
0	0
0	0
0	9
0	9
3	159
401	159
4	54
0	0
5038	1630
10	173
0	810
17	470
0	843
2	570
3	238
0	107
0	0
0	0
0	0
0	0
0	0
0	0
101	5
0	5
0	0
6	1
0	1
0	0
3	3
4	530
16	530
0	530
1	56
0	47
2	72
0	49
15	1199
14	4537
7	4536
13	573
0	4532
0	103
42	4610
0	4594
0	0
450	3390
0	3389
1	213
133	214
1	213
0	0
2	49
1	52
0	13
0	0
0	0
4	669
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	638
11	2368
0	26
16	104
26	258
453	2450
0	216
5	2073
27	139
9	51
24	2142
0	1957
10	2179
5	1199
0	0
1	499
108	1160
83	3504
2	337
0	3350
12	322
47	305
0	2654
1	247
15	621
144	3291
8	1525
2	50
1	104
1	386
37	64
1	2
6	8
0	14
0	14
0	14
0	32
0	14
0	0
34	30
0	0
0	0
0	116
0	198
0	205
0	190
9	218
2	118
0	0
2	3
0	0
0	63
0	848
12	42
0	259
14	15
30	36
5	34
0	818
0	758
0	14
1	774
23	187
19	199
0	109
17	35
17	280
13	280
4	53
6	40
0	22
0	0
0	0
0	0
0	0
0	0
322	135
0	67
2	68
0	1
0	1
0	0
0	1
13	83109
0	7
0	0
141	156
40	2642
83	2012
3	5958
1856	6095
31	1670
0	878
2	1511
0	0
0	0
0	5
0	5
0	0
0	0
0	1
0	0
0	1
0	0
0	21
0	21
0	0
2675	0
8514	0
0	61
0	4
3	19
0	49
0	50
5	121
0	0
0	0
1	359
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	1194
18	490
0	1191
0	5
319	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
700	158
0	158
0	0
0	2
0	2
0	2
80	9
0	9
2	61
41	452
2	58
0	394
32	3636
4	3351
1	1335
0	1321
95	483
0	174
0	864
0	387
9	579
3	25
0	20
0	20
0	19
1	2
0	0
0	0
0	38
70	96
0	85
0	75
0	4
0	7
0	7
0	6
0	0
0	0
0	927
2747	3357
0	1548
0	2908
0	2468
22	639
1	2260
0	265
0	658
0	1736
0	2180
0	369
12	240
0	105
0	993
1	86
3	525
1	0
227	2064
18	497
0	1076
0	1418
76	354
1	33
0	154
1	12
1	31
4	165
0	14
0	134
0	156
0	104
0	29
1	12
0	0
0	0
0	130
586	526
1	293
0	96
12	253
0	240
3	202
2	56
4	31
1	10
40	11383
0	2341
1	6873
10	3951
0	5827
3	9685
0	0
334	977
0	736
2	187
0	116
1	241
7	350
8	31
25	418
0	433
1	143
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1649
13	342
0	1060
1	839
1	85
0	0
0	521
2	380
1	68
7	520
4	461
3	119
0	0
46	1942
0	802
0	1846
0	122
0	57
1	183
0	0
1	9
0	9
2	40
3	32
0	5
0	8
0	587
0	587
14	222
0	0
0	3
0	3
1	0
0	0
0	316
4	0
1	7
2	7
53	7
0	2173
1789	2233
0	1452
0	1523
0	396
0	1295
0	2187
0	1176
0	1250
0	1556
10	1193
0	351
1	1175
2	1287
23	17
282	174
0	1789
0	96
0	143
5	63
0	444
0	325
0	220
0	61
0	61
0	10
1	2
0	0
0	0
871	1096
1	1096
95	1781
1	660
0	1093
0	1148
2	797
0	793
174	952
0	1678
4	171
0	1021
0	1014
0	984
0	601
3	370
197	289
0	147
0	135
0	131
0	79
0	34
0	0
0	6
0	6
0	3
0	41
0	16
0	40
1	41
1	39
0	5
0	4
0	0
0	0
712	5269
0	2622
1	2760
0	3161
0	1800
0	343
0	323
0	275
0	129
0	0
1	227
29	178
1	202
7	203
0	128
0	49
1	16
0	174
0	25
0	114
1	58
0	79
2	65
0	1
0	1
0	1
4582	2
7	2
0	0
0	0
1352	936
0	511
0	822
2	148
0	177
56	0
873	127
6	127
0	0
0	379
8	1290
7	1264
6	457
3	17
1	37
0	30
4	16
1	29
9	267
0	125
1	0
0	0
0	0
0	0
0	0
120	562
1069	1149
26	1143
0	1
1	2
19	12
0	0
0	14
62	12
44	808
6	132
2	753
4	60
0	82
3	557
12	22
0	38
1	80
11	25
150	44
0	975
0	1062
0	51
28	163
0	0
1836	5834
130	2689
9	2369
12	2060
76	899
12	258
1691	230
4	230
1	0
961	0
1091	7008
0	6281
0	6754
0	1251
0	0
0	138
0	0
0	4617
0	4312
15	4265
34	1559
1	352
0	633
11	199
1	1606
0	241
5	200
0	26
2	271
0	0
0	2801
0	3017
2	2802
0	2832
3	2781
0	2949
0	485
0	2564
18	2341
1	253
21	177
2	640
0	487
2	554
1	31
0	208
2	353
2	91
1	48
0	0
0	2
0	5
0	5
0	2
0	1
1028	2572
0	1727
0	32
4	1572
0	1175
0	14
1	48
109	2287
36	583
20	658
0	133
4	11
1	9
21	9
2	11
14	73
2	11
0	10
0	18
0	71
0	5
0	6
1444	3789
0	3793
0	946
0	0
0	0
0	0
0	3
0	0
2	18
0	18
2	0
0	1
8	130
98	130
2488	613
0	0
25	613
19	0
14	23
1	23
100	0
0	6828
0	6821
0	6743
0	6906
3	6457
0	6457
82	6132
0	2423
0	1406
0	1000
1	1010
26	537
0	17
0	45
0	92
58	115
2	114
0	116
0	11
3	35
0	23
0	30
0	0
1	37
2	241
0	0
110	1976
2	325
69	1770
0	141
6	688
16	665
0	0
4	606
0	88
1	326
2	144
1	84
3	68
0	159
0	99
2	508
0	141
0	435
1	42
0	28
0	1
3	0
2	2309
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2720
1	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	0
0	0
28	0
9	0
1	0
0	0
19	0
9	24
5	24
0	0
8917	2920
0	2844
7	107
0	505
0	0
1	197
0	96
0	191
0	20
0	23
0	8
7	46
0	4
0	46
0	33
1	43
0	40
0	42
0	43
0	7
0	33
0	0
0	34
485	363
0	332
24	42
0	0
0	0
0	0
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	5
0	0
0	0
1	48
5	58
0	32
1	11
2	1
0	0
31	777
11	557
1	721
5	538
283	630
0	328
0	39
10	0
0	337
0	1254
0	1241
33	1104
4	520
0	649
2	106
108	37
0	36
0	21
0	1122
1	1012
2	109
16	361
0	47
0	1088
0	228
0	146
0	46
0	171
27	748
0	306
0	4
0	64
0	90
0	3
16	3
2	20
0	20
0	25
0	25
0	24
27	1054
11	1650
15	1836
8	1369
5	288
0	119
0	825
0	167
28	415
0	313
1	236
0	27
1	21
0	23
1	2232
19	3434
906	3698
1	2996
25	689
2	627
2599	2069
5	178
0	203
1	388
0	111
1	402
41	1235
0	202
11	170
0	22
0	0
8	26
28	5
1	2691
1	2725
0	3130
3	3207
6	2954
0	2422
0	142
1	603
9	129
2	317
4	278
359	60
0	30
3	0
0	0
0	0
0	0
1	813
0	0
0	176
27	332
1792	1324
0	1126
0	2577
0	2639
0	2771
0	2770
0	2822
0	2856
1	198
2	158
0	70
1	366
0	359
0	315
1	276
31	440
4	272
22	71
0	199
1	1
18	560
1	560
29	419
1	104
0	353
2	163
342	874
0	874
2	49
1	66
167	109
0	89
0	81
0	75
7	29
21	9
688	2616
1	2206
332	2404
2	1048
7	554
10	974
78	200
0	463
4906	23561
2	2905
428	21623
0	12221
0	0
3968	9972
51	1314
1	7084
0	4640
0	8969
0	7396
846	121
5	121
1	68
0	83
2	31
0	31
0	46
0	17
6	52
0	85
0	6
3	80
0	84
0	17
0	26
0	22
7	161
3	244
0	104
0	8
0	0
0	391
274	654
0	119
0	270
2	444
0	246
20	158
1	115
1	105
3	8
4	96
3	80
3	91
1	23
0	32
30	0
13	0
0	2
0	0
5	0
321	0
0	0
0	0
1	0
56	1190
0	325
3	447
7	332
4	243
7	545
0	372
0	2
1	152
1	131
1828	304
17	131
0	130
5	43
0	0
1	1995
13	1639
1	1597
0	318
2	299
73	513
0	225
0	0
5	139
0	139
0	9
0	13
1	7
7	43
48	105
0	96
1	87
0	16
0	23
9	23
0	4
4	4
1	1
3	13
9	16
0	16
1	924
4	959
1	854
0	0
0	261
136	9857
10	2525
0	2571
48	4800
0	5744
0	2227
0	0
0	0
0	1
0	0
0	0
78	194
0	175
0	3
0	24
0	25
1	31
0	7
0	8
2	0
0	0
0	0
0	14
13	84
1	70
4	14
15	246
0	221
2	234
0	11
0	232
0	234
20	5759
0	4960
137	5077
0	3507
1	3229
6	631
5	313
6	1024
15	715
124	463
0	253
0	115
15	542
7	2
7	3
3	0
0	0
14	0
2	0
1476	10126
32	2733
24	8247
4	1696
0	1328
2	4631
0	0
37	2597
156	2590
11	2362
14	309
12	224
1	120
160	92
0	0
0	0
0	1436
0	1
2	1
0	2206
4	1
10	2270
7	1577
0	1255
0	263
0	631
0	623
0	1393
0	177
3	71
0	0
0	222
13	999
0	150
0	384
0	90
0	24
0	46
0	14
0	17
0	33
37	4108
1	4458
7	4541
2	3618
0	1126
0	438
9	479
3	47
1041	10309
11	6902
0	9406
0	4919
59	2584
65	3548
2	3785
24	1050
72	757
5	868
16	799
0	773
6	102
7	397
2643	901
8	131
0	181
2	44
0	404
1	20
0	20
0	1
0	1
76	503
7	508
16	497
0	161
0	123
3	0
60	3056
0	2976
2	2964
2	2787
0	6
9	486
0	0
719	4226
2	2121
108	3444
0	3231
2	153
2	123
43	750
0	0
3	475
63	68
61	474
0	465
3	274
152	210
0	207
0	17
2	2
4	13
1	3
39	1866
70	1418
0	379
0	1381
9	1014
0	2030
10	679
22	285
21	363
23	1055
7	597
0	548
0	484
1	1
6	130
7	49
3	434
422	519
0	366
1	197
0	18
0	1
0	1
0	1
0	0
0	0
1	863
37	886
2	602
0	1
0	0
0	1
0	1
7	4
0	4
0	3
0	2
0	0
14	103
0	103
1635	1811
64	678
10	493
0	1040
0	1376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	310
0	0
9	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
315	2246
2	397
0	329
0	247
1	2189
0	0
0	0
0	13
5	93
2	92
0	91
0	1
0	14
0	14
0	14
0	8
0	0
0	1
0	3
0	1
0	0
0	0
235	3097
10	2452
156	2658
1	132
107	631
620	663
0	199
2	171
0	87
0	85
0	83
12	569
0	558
0	424
0	520
6	458
1	22
0	359
0	73
0	42
0	55
0	93
3	46
5	0
4	28
24	28
2896	33064
59	23533
123	11266
37	858
94	6568
4	4050
1	3374
0	0
37	772
0	533
16	892
5	634
172	708
0	570
10	1037
0	501
0	464
0	454
1	942
2	950
11	4
0	318
0	258
4	244
0	207
0	218
1	210
0	237
0	230
0	10
0	10
0	9
0	9
0	9
0	10
0	6
0	7
0	6
0	6
63	17
5	539
0	503
57	208
4	1985
2	12
4	570
0	384
58	571
17	10
0	7
1	129
1685	281
1	158
0	0
0	0
1	0
0	0
0	0
156	49
1	37
39	23
28	0
2	61
58	2442
0	256
11	2442
25	291
0	218
16	31
1	77
0	117
1	85
0	0
0	0
0	0
0	0
4	1
8	314
64	0
1	70
0	60
30	46
0	353
261	820
5	12
0	770
0	0
4	0
218	0
4	0
11	166
0	1959
2	146
137	69
130	148
0	1444
0	1425
0	1196
0	1201
0	212
0	809
0	260
3	84
2	70
0	0
4055	525
1	24
1	499
0	0
0	0
0	0
0	0
148	0
614	29
0	29
4	2925
0	3152
0	2927
1	763
0	1644
0	599
0	228
4	735
2	393
1	242
0	0
0	0
0	0
52	334
0	2992
2	2902
0	411
0	0
0	0
1	186
38	762
0	772
2	333
112	107
0	107
1	52
0	1
2622	691
2	691
0	0
417	163
0	38
1	125
1045	175
20	89
0	86
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	1554
159	1629
0	77
215	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	8287
0	861
0	0
0	0
2	861
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3466
18	821
33	3372
19	803
0	4178
23	4191
7	4217
1	387
2	697
10	203
7	86
0	25
0	1241
230	1253
0	110
0	192
3	0
3	180
58	4450
311	4449
19	668
1	752
4	850
10	774
12	145
0	0
19	5
0	52
21	477
0	455
6	115
198	962
2	757
3	676
29	115
1319	2390
1	2119
0	204
9	176
2	832
8	0
381	28
0	9
1	19
0	0
0	0
36	1357
0	1346
14	1289
0	1372
9	1249
0	301
1	305
2	1
0	0
0	0
0	7
2	7
2	57
0	2012
0	7519
0	1749
0	2138
3	4131
6	6663
0	6599
4	6612
0	7475
1	6060
0	7428
0	7461
1	137
144	97
10	2500
19	3127
4	19
0	1852
3	292
4	0
0	0
0	0
2	0
0	0
1	1
1	1
1	4149
0	4585
12	4588
1023	4589
11	2389
3555	1024
4	392
6	864
3	3
0	19
0	2
0	19
0	3
0	0
0	0
8	3
31	5
0	2
294	388
13	251
3	75
2	317
4	25
0	7
210	150
0	107
51	2383
9	2337
0	134
0	511
0	340
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
1819	7
439	730
69	762
0	0
1	26
0	14
33	27
2041	1224
13	905
33	297
8	0
0	0
2	0
25	847
0	85
1	847
2	68
0	52
0	64
0	28
2	132
0	0
6	769
1	238
0	1632
114	253
5	2
0	0
75	1646
0	2005
38	1963
15	1943
4	2419
20	1767
895	1275
34	461
0	657
584	0
58	22
265	37
1	15
1	0
262	490
0	490
1	241
0	273
13	269
0	231
0	54
11	79
0	102
80	439
2	463
0	53
0	61
2	0
66	13
0	13
0	461
2087	1780
3	969
5	250
4	396
71	281
0	0
94	0
848	124
2	124
16	0
2371	2684
3	1858
2	2259
4	592
130	1296
63	1303
5	584
7	199
4	2
0	0
0	0
898	0
8	28745
0	9
5	44
0	45
1	43
0	14
0	1
0	52
0	1
0	52
0	14
1024	1134
54	1134
36	134
367	1190
23	1190
4	83
1	297
22	954
83	974
1	981
0	356
6	1148
17	1147
0	38
0	7
1	137
0	67
0	0
6	264
27	256
7	238
0	69
0	62
5	66
0	66
0	28
60	6749
6	2204
1	519
11	158
2	426
4	4148
12	431
118	2189
2	296
1	524
1	187
0	265
3	177
2	290
0	143
3	29
0	4
18	71
0	0
17	3373
0	4793
0	4747
65	4547
0	267
1	422
4687	1122
21	1122
311	4
0	4
0	2341
327	2342
189	2094
15	119
0	398
0	394
18	133
0	90
12	27
2	38
2	25
355	161
0	21
9	22
18	25
0	89
644	122
2	122
0	67
1	10
1	7
2	771
0	29
458	8
0	8
0	0
2	0
33	64
0	36
1	47
0	6
0	9
0	4
0	3
0	0
0	0
19	1236
41	1236
4	1331
2923	6483
0	3441
1	6194
41	0
6049	11149
5	11183
313	11100
2	153
30	234
3	1981
523	2283
0	2100
1	167
0	162
1	51
0	191
0	367
1	196
0	0
0	0
0	0
3	1370
98	1554
1	66
1	140
1	42
6	94
2	35
1	122
0	126
0	0
2741	1049
0	804
32	1343
23	157
111	606
6	358
0	417
120	991
0	1037
79	296
1	0
7	723
0	619
0	444
0	629
0	348
23	0
0	110
0	733
2	1096
0	1028
169	313
0	83
2	51
34	108
0	0
4	462
17	158
0	6
92	2412
1	2412
4	1670
0	91
1376	0
0	0
0	0
586	0
0	11
1	11
0	0
0	0
5	0
0	0
0	0
0	6
0	0
0	0
0	6
2	0
0	0
100	0
13	109
1	188
168	591
11	38
0	18
2	350
0	1
0	1
0	0
0	0
0	103
15	133
0	88
11	13
0	1
0	1
58	10
0	10
3	0
3	2856
0	161
8	27
0	2856
13	146
6	2320
0	2694
0	763
0	168
3	647
4	62
0	416
0	8
1	8
61	1756
0	1756
13	690
2	92
5	0
0	49
10	545
1193	545
15	331
0	571
0	602
1	400
1	196
2	347
77	112
1	0
0	226
51	1171
1149	1171
1	870
22	0
0	1574
0	1310
0	807
0	1395
0	314
0	178
0	0
0	0
0	0
0	0
4	4045
23	4203
0	4170
0	4058
17	2200
3	2179
4	1707
0	1300
2	192
0	0
528	0
4	1363
0	1229
3	1200
0	876
0	158
0	128
9	232
0	269
2	268
7	268
5	1
13	342
3	17
0	17
2353	4775
23	1108
0	1578
0	783
9	377
11	1070
2	2185
2	472
2	393
7	393
0	393
0	23
0	22
4	22
1	22
0	0
3	116
1	69
8249	4254
90	4118
153	1513
2	1067
117	300
0	272
0	162
0	185
0	28
706	59
0	0
0	677
4	677
0	83
6	220
0	0
1336	402
2	68
1	109
17	143
0	63
0	155
0	15
0	203
27	0
4	16
3	16
1	0
81188	27
289	1871
2	315
4	630
0	238
2	170
1	162
4	262
0	472
0	472
0	472
13	206
4	101
4	125
1	0
0	0
0	0
0	2
1	2
1753	3411
10	1403
0	2866
13	742
33	59
19	1777
12	4006
56	1597
1	4186
2	992
49	2693
3	1376
0	2753
21	798
12	2443
0	4413
24	723
6	3501
0	1072
7	817
6	652
1	647
21	1992
0	74
10	75
3	333
0	25
27	5
8	30
334	227
4	48
1	160
29	59
20	50
2	285
85	2204
6	920
3	1482
28	1743
26	1616
0	750
4	693
20	294
23	29
0	2344
23	2297
2	2414
0	592
0	478
0	472
6	132
723	476
0	461
8	57
1	85
0	46
4	25
4	579
11	619
0	105
0	197
4	125
0	0
36	5106
3	12
3652	5089
27	1639
1	1
0	0
0	421
0	0
337	11518
1	306
1	11530
0	1190
13	3685
6	0
0	0
3	4571
0	1
0	1
0	0
1	0
5	0
0	0
6	8
12	8
15	1681
3	1686
0	1678
0	1670
0	1392
0	1404
0	1391
3	133
0	187
1	52
0	17
0	204
1	186
3	7
6	8
0	4
0	443
