UniqueCount	AmbigCount
1	57
5	0
0	0
60	26
0	26
8	2140
868	6610
71	5579
0	509
8	2553
0	0
11	6140
227	6764
0	1245
4	2725
20	206
39	349
5	1093
70	983
0	280
7	357
0	36
1	150
0	141
0	53
0	46
0	0
0	0
2	2566
0	0
1	53
0	0
0	0
1	0
123	758
0	522
2	359
10	153
21	148
0	97
1	80
1	28
0	46
1	34
0	14
1	22
0	4052
8	3122
2	3542
3	2522
0	2448
8	3402
0	0
0	0
840	1630
5	1208
1	1316
1	716
3	570
5	266
0	251
1	140
0	118
0	104
9	42
0	1
2	78
0	8
23	42
0	41
0	10
0	4
0	0
40	690
0	299
1	436
1	392
0	265
0	308
0	0
0	0
29	328
1	327
1	156
16	2431
0	2494
8	2472
0	2461
0	258
0	195
2	476
4	348
0	621
5	366
10	85
0	85
0	8
0	2
0	5
0	8
0	4
0	6
11964	0
17	56
0	56
0	0
11	599
1	173
16	601
0	51
1	58
2	294
0	284
28	300
7	115
3	1314
36	1387
35	1270
0	1401
1	1286
13	196
2	23
149	36
4	36
10	14
0	13
1	0
1831	5988
0	1033
0	11
15	1672
43	1671
34	1440
53	3
2	0
1	0
53	0
31	1904
5	553
0	787
9	1896
2	683
6	593
0	833
0	545
34	784
0	873
0	337
2770	2282
21	2242
17	294
2	408
15	120
17	132
0	159
563	7294
76	7212
1	3983
29	1995
46	1081
0	0
0	0
85	293
0	285
0	286
0	10
0	33
0	25
0	0
19	0
0	3
6	5
5	5
17	0
21	527
3	3555
113	3555
0	0
2	655
116	1691
19	1734
1	17
2645	2275
1	674
129	600
1	593
0	277
2	529
0	677
6	10
21	1503
20	259
5	418
0	314
7	1486
108	1235
20	278
1	185
2918	937
12	252
0	681
20	36
6	0
0	0
0	0
0	0
0	0
305	399
3	135
7	16
3	85
1	159
0	49
23	53
0	53
0	2
0	1
0	2
0	1
0	0
0	0
0	1
1	66
0	2713
63	2799
26	2200
83	912
0	670
1	498
5	1034
225	485
0	3
0	3
0	3
0	15
0	9
2	11
0	9
0	12
0	806
1	806
6	0
0	0
0	0
0	1
0	1
0	25
6	25
502	70
0	70
0	0
5	615
8	384
0	40
2	55
1	231
0	25
1	392
246	514
0	421
0	116
0	114
0	113
0	115
0	114
0	115
0	123
4	19
0	117
0	74
0	0
4	0
1	0
1	1096
0	1096
234	570
64	410
0	0
0	0
0	0
0	0
0	2
0	0
0	11
0	0
0	0
0	0
0	0
0	0
1	54
0	0
0	0
0	63
0	0
0	4
0	0
0	40
0	0
0	112
0	10
1	112
0	71
5	111
0	111
0	39
0	43
4	384
22	1864
9	2242
39	1614
0	1866
3	148
8	412
0	214
131	286
1	0
0	14
0	0
2	287
257	709
7	62
2	0
1	42
1	14
0	379
0	0
0	0
0	0
7	70
0	5
1	70
0	0
0	0
0	1
1810	0
0	34
2	34
6	179
0	174
18	92
0	108
90	115
0	25
0	92
0	630
2	81
8	217
10	343
271	265
25	589
110	79
4	170
0	4
0	197
0	206
0	107
935	270
0	85
13	12
0	30
0	59
0	0
12	1147
3	1091
0	46
0	57
0	6
36	1096
0	0
1186	775
59	174
10	602
8	355
2	1
5	0
0	0
0	0
155	29
0	8
0	21
0	884
0	933
0	307
2	103
32	283
41	36
0	18
2	137
31	0
0	0
0	0
814	2829
0	831
7	1689
0	1058
0	1148
672	117
0	76
1	90
1	83
0	767
1	0
1	8359
0	21
20	135
21	21
30	618
6	433
2	405
4	135
48	288
1	117
7	22
23	53
168	57
0	8
10	73
14	832
2	57
0	973
0	925
171	1451
0	316
34	17
65	150
2	494
2108	1575
251	189
9	477
9	247
8	250
0	237
0	529
1	0
305	187
1	175
2	10
0	81
0	67
75	44
0	43
73	1360
0	1238
50	717
6	835
0	815
5	73
23	253
0	131
0	36
0	0
0	0
0	174
0	33
37	168
0	19
1	28
0	13
69	461
51	461
1	102
27	64
66	0
0	3
0	56
0	0
0	0
1	13
0	136
0	0
140	377
11	373
0	204
0	0
0	147
0	166
0	159
3	158
25	331
1	283
0	252
0	184
10	4
0	1
1	0
0	0
7	2
49	11
6	7
8	1
1	9
345	1
0	0
0	0
27	0
80	0
141	0
41	0
226	116
11	94
11	64
3	33
0	8
5	22
3	0
0	0
0	4309
0	18314
12	18038
4	7989
0	2199
0	2423
21	1215
70	1483
435	798
213	3783
0	2045
0	90
0	91
0	540
92	0
382	0
0	0
0	0
0	0
5	5
0	0
2	0
1	5
0	0
1	26
0	190
0	0
1	591
14	287
0	167
1	367
0	441
0	433
1	299
64	222
0	19
5	18
2	33
0	34
9	230
0	230
1	80
0	20
0	1
0	0
0	0
0	66
0	0
668	470
0	253
8	218
7	239
0	0
0	2
67	3375
15	32784
20	30830
0	19487
0	1453
1	10198
3	10624
0	5495
1	1357
69	0
0	7
13	9
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
47	209
1	51
2	37
0	142
12	0
4	3374
19	3832
0	2736
20	34
9	175
59	178
39	1
71	0
0	0
0	0
0	0
14	865
0	29
1	146
12	378
0	152
30	23
0	616
3	35
2	1
4	61
1	7
0	4
0	8
0	3
0	46
0	2
0	3
0	0
0	13
0	0
0	0
0	1
1	45040
412	1071
0	545
1	26945
0	111
8	329
0	696
0	224
230	63355
264	277
0	49311
1753	1673
3	1204
0	372
9	77
1	289
0	0
0	0
2	23
0	48
149	227
0	55
4	46
0	46
0	84
2	60
0	83
0	15
0	0
0	20
0	0
135	7606
13	12387
324	12352
0	12394
759	56
5	959
0	0
14	2
35	2
1	0
0	0
0	0
0	136
27	444
4	451
28	64
0	14
0	1
0	1
0	0
1	0
0	0
0	41
2	2
0	2
14	0
0	0
3055	367
123	216
0	10
0	174
0	189
30	170
0	173
0	16
0	40
22	10
16	79
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	28
0	91
0	90
0	58
0	82
0	3
0	0
0	1
4	0
2	0
0	0
8	663
0	46
0	19
0	597
0	8
0	41
0	31
1	149
105	1634
0	1866
0	1884
0	351
0	86
0	0
2	0
76	0
0	61
68	151
31	126
2	164
0	2
5	2
0	1171
2	745
0	1177
0	1115
0	208
8	598
0	436
75	4
0	8
11	0
0	5
1	0
0	0
0	0
0	0
0	0
2651	0
60	14889
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	0
0	0
1	16
327	54
6	160
5	119
0	12
0	44
0	2
0	1
11	229
0	223
0	49
0	0
0	0
0	108
8	0
0	0
0	0
3	271
0	12
0	920
0	887
4	913
29	331
0	942
56	201
1	309
0	402
10	379
0	531
0	581
0	887
0	350
58	68
9	459
0	589
17	23
0	91
0	68
0	112
0	323
0	64
0	64
0	122
45	0
0	76
68	6
25	0
4	0
32	0
1	0
2	0
0	0
13	2
5	3
22	5699
0	3735
20	8879
14	5436
0	521
0	40
162	0
5	72
0	215
1	150
45	1413
8	2111
0	2047
0	106
102	111
7	830
0	889
2	699
0	740
26	144
322	91
3	64
0	68
0	4
112	22
71	371
0	329
76	24
0	12
25	0
221	3
42	0
0	0
19	0
136	0
126	35
6	4
0	4
168	11
129	0
109	0
99	0
81	18
81	0
2	0
5	0
1	0
0	0
527	1564
43	1162
10	828
1	331
0	0
0	0
0	0
0	0
0	0
3	661
0	681
2	706
0	664
16	177
0	341
27	160
0	0
7237	0
0	106
0	107
10	103
0	6
0	6
0	0
6	82
4	0
2	0
0	0
9	223
0	6
0	168
0	167
13	218
25	2932
80	2904
0	1761
1	120
23	69
0	43
83	133
1	122
0	128
1	15
138	1
40	176
6	0
14	1
37	329
2	329
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	799
1	0
0	237
0	207
11	231
0	5
0	104
6	38
0	234
0	34
0	0
0	0
7	20
0	19
0	3
0	7
0	12
1	8
0	0
0	1
0	0
0	1601
7	11
0	11
113	1521
3	1257
597	1535
0	566
0	71
13	0
2	69
0	68
0	66
3	6
0	2
13	0
19	28
0	1
0	1
0	0
1	1
0	0
0	0
0	1
0	1
0	0
1	4
0	6
0	7
0	4
0	3
0	1
7	0
60	874
0	392
0	341
11	125
0	134
5	455
0	3
8	3
85	849
4	259
0	221
38	549
529	738
3	207
90	0
3	531
5	170
0	131
0	42
1	25
726	1623
6	309
0	160
2	165
0	886
0	237
2	435
8	30
0	89
1	1774
0	0
0	0
3	79
2	106
14	110
92	98
0	63
0	0
0	9
7	1
3	0
1	0
0	0
1	0
1	1
0	0
0	0
0	0
2674	3283
0	2788
230	492
13	0
174	6576
16	281
75	6818
0	4541
17	6071
7	4867
12	889
104	2670
13	20
0	19
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1555
0	0
129	799
0	1828
26	1823
0	1867
61	49
0	977
18	102
0	84
0	303
49	0
1069	363
26	370
2	1
151	113
10	93
14	72
3	35
66	4
0	3
0	2
0	2
0	0
55	5469
2	5360
0	5494
2	147
1	5465
0	721
7	0
0	0
0	0
0	0
2	0
157	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	1461
226	1462
14	397
0	779
0	581
1	407
0	247
103	6
3762	805
165	145
4	649
0	63
17	0
1	0
29	0
10	19
44	35
0	336
0	315
0	301
0	296
0	130
0	129
0	39
0	0
92	308
2	264
0	21
0	271
0	207
12	87
0	0
12	0
8	0
968	393
69	189
0	270
1	0
0	0
0	0
0	0
23	0
10	1902
12	1745
3	1086
16	0
4	429
6	1058
1	830
35	0
0	0
4	2166
61	1269
0	1842
15	264
0	20
60	2
242	28
0	70
2	61
1	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	2
20	63
0	1
1	1
0	0
1	1
7	3
11	318
1000	683
121	67
13	401
468	31
0	2
0	0
25	60
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
5067	331
0	107
0	8
0	124
2	90
8	57
0	57
2	0
0	40
1	17
1	11
0	3
10	24
1	7
0	0
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
3207	797
455	797
84	143
0	12
88	0
131	4
4	63
46	4
0	4972
55	13772
36	5477
0	16446
0	736
4	2427
1	4310
1090	16932
14	1364
4	5202
920	762
0	16149
0	15259
0	1393
69	1121
14	11161
1	0
0	92
92	113
0	99
7	15
0	13
0	4
0	24
0	19
0	16
0	23
0	9
0	1
4	896
0	324
1	247
0	201
3	243
0	226
0	225
2	34
4	5
66	43
19	2
22	0
3	494
15	135
0	500
4	496
4	488
2	333
3	1
0	1
14	0
1	0
0	0
0	0
0	0
0	0
0	2
0	9
4	9
0	7
0	1
0	0
0	1
0	0
0	0
0	14
2	712
1285	4549
10	3934
0	698
75	92
48	1
0	380
34	88
5	0
5	0
2	0
0	0
0	20
0	0
0	0
0	0
23	281
5	109
1	267
0	125
0	0
0	6
0	15
438	79
0	79
1	0
2	0
0	0
0	7
0	0
0	0
7	0
0	0
2521	58927
23	47147
13	12035
6	15790
0	13748
68	21746
9	11084
798	779
36	103
1	83
30	134
0	0
41	1
4	12
0	0
35	0
41	1262
37	158
49	2979
0	1170
8	165
0	196
5	929
75	2135
26	208
0	208
0	65
0	36
0	14
0	0
4	9
0	0
0	1
15	1
0	0
72	195
16	237
271	107
0	2
0	415
8	161
1	377
0	84
10	86
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	1
0	3
1	13
0	2
0	11
0	0
1	0
0	0
1	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
385	8431
0	545
58	124
0	66
0	1533
0	5454
4	1597
862	1413
0	668
3	327
2	358
0	367
99	260
3	163
0	0
0	0
4882	5531
10	2721
2	3435
1	1940
11	3296
19	977
0	0
1	14
0	0
0	0
1	0
1	0
56	3341
0	3221
0	412
1	274
0	582
0	314
0	378
0	1932
1	832
30	160
4	2829
0	2759
0	2670
1	1223
0	1226
3	499
68	320
0	89
97	103
71	0
0	0
0	3
0	3
0	0
3	51107
0	0
0	33
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
41	1
515	398
0	377
112	35
1	34
69	124
0	257
0	329
7	15
21	0
11	0
125	389
0	380
0	182
0	183
15	194
0	7
398	311
0	216
0	216
0	218
0	234
1	4
0	56
0	69
0	99
0	97
2	99
0	163
0	96
0	0
0	0
0	5
0	5
0	0
0	34
23	39
0	5
0	1
0	23
0	1
0	23
0	10
0	24
0	4
0	0
5	3
0	3
0	0
0	0
0	0
4	216
19	211
1	78
0	195
0	71
1	0
8	12
0	37
1	3
3090	13
206	0
0	0
955	1819
2	1063
0	1075
2	1053
2	1508
58	0
0	1526
0	134
6	71
0	155
7	150
27	1040
20	197
1	0
5	0
21	0
3	0
9	51816
0	0
0	0
1	0
0	3
14	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	1910
0	2408
12	1770
1	1679
3	560
3	442
85	671
0	231
55	0
0	0
0	0
27	151
2208	281
4	188
151	127
75	3
47	0
0	7193
118	12557
1	11007
40	26
11	1526
32	10
2	0
19	0
12	2524
1	526
754	4412
0	4425
0	2813
17	511
0	5
0	9
0	9
1	0
0	0
3	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
2	1
0	1
0	0
50	44
1	825
2	848
1	546
1	772
16	475
7	747
1	212
0	10
0	50
0	235
1	221
1	268
5	118
0	44
16	316
0	70
0	98
9	7
0	0
0	0
0	7
0	0
0	0
28	725
207	738
0	277
1	473
0	254
0	414
1	150
1541	0
32	0
7	0
0	0
3384	5355
0	5355
5	1872
0	2816
45	103
1661	104
2	49
105	1423
0	1433
0	255
1	41
0	810
6	173
0	476
1	60
0	29
0	57
0	1
0	0
34	9
0	7
0	4
0	0
0	4
29	4
0	0
0	6
0	1
0	6
0	1
0	2
4	0
0	0
5	1
0	0
0	0
18	1414
22	1588
0	1584
2	966
0	105
0	244
1	59
14	4
18	176
1	23
0	175
0	25
0	84
1	88
0	8
0	20
3	29
90	32
397	8958
183	6241
4	6399
164	1915
18	758
8	783
16	600
101	934
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	16
0	6
0	5
0	4
0	0
6	421
567	7482
78	7321
20	7316
2	7309
6	1145
0	657
0	657
282	163
16	0
5	6500
0	266
0	416
77	417
0	93
9	3
0	119
3	0
0	1
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	1715
1	5728
0	1513
0	1471
0	5621
1	5795
0	5818
1	5750
3	4624
0	4925
0	4954
0	4924
0	4960
5	348
2	354
5	143
136	44
19	163
38	536
66	324
9	35
1	0
0	6
0	8
0	8
2	9
0	1
30	9
0	0
0	0
0	0
0	0
3	13450
1	115
0	0
0	0
0	0
0	0
0	6
1	2
2	5
0	6
0	1
0	5
4	6
370	213
0	29
0	97
0	22
0	83
0	84
2	45
0	75
0	21
1	0
0	0
1	0
0	0
0	0
13	12
0	10
0	1
3	0
0	0
0	0
0	1
0	0
0	0
0	0
2	10
0	25
0	9
0	7
0	4
0	14
3	2
2	6
2	5
0	1
1	2
0	18
3	5
1	74
31	844
7	891
0	457
0	94
1	44
570	74
1001	15463
119	6341
0	13511
1424	10208
0	13198
359	2830
0	13520
0	14672
7	14508
53	930
1	1637
27	962
0	3041
0	3008
3	1036
206	4272
0	401
280	32
0	836
0	29
0	36
0	31
0	18
0	27
0	3
0	6
0	21
0	18
4	3
0	8
0	13
0	14
0	13
0	8
0	6
18	3
473	1144
2	1056
9	805
11	104
2	91
1	21
0	281
165	1220
3	166
0	4893
1	4768
33	4923
16	1546
6	198
4	570
30	30
17	935
0	637
0	764
0	138
46	120
60	34
89	0
84	1559
10	1708
0	446
12	3115
0	483
7	285
6	1533
5	2431
0	3033
25	0
7	397
123	29
0	29
0	6
0	0
584	873
20	253
0	819
7	610
32	606
0	414
0	87
1	543
1	8
2	4
511	52
4	48
0	0
2	0
1	0
11	0
0	1
0	1
537	194
1	56
1	94
49	75
0	75
1	0
50	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	1
0	1
1	3
0	0
0	0
0	3
0	8
0	8
0	3
2	3
0	0
59	1130
0	1237
13	1247
1	1168
1	1219
0	1008
0	874
0	922
0	837
0	309
0	359
0	4
0	0
0	0
0	0
4	0
564	751
3	174
4	406
4	221
0	172
0	339
0	187
10	19
0	30
20	34
23	410
0	364
5	1
55	406
1	390
2	0
18	1
57	769
4	761
0	309
3	197
27	198
227	4
25	4
64	561
2	561
1	131
0	115
0	598
0	598
0	579
0	225
3	85
4	113
0	58
0	93
0	112
0	81
10	13
1	0
13	32
6	22
0	3
0	10
1	0
0	0
1	0
0	0
1	0
0	0
779	124
0	144
19	1
19	27
6	15
5	44
2	0
25	21
0	25
0	24
3	22
5	0
0	0
0	0
0	7
188	24
0	0
0	5
5	8
0	0
0	1
0	8
0	0
0	34
0	24
39	15
22	12
1355	674
23	674
19	669
181	123
0	197
416	0
56	0
30	7
95	0
3	3
38	0
29	0
30	0
5	0
1	0
0	0
0	0
0	0
0	12
11	0
82	6539
18	5415
0	5407
0	2334
20	6281
408	2726
30	211
1	1293
0	0
0	26
28	20
3	26
2	9
0	431
0	48
160	119
0	80
0	0
1	39
3	0
12	48
1	2
0	0
1	6
11	950
0	385
293	985
35	671
0	69
3	105
0	42
0	32
362	43
2	55
154	4
45	8792
79	6490
6	8610
0	4742
15	6451
0	532
0	189
0	2179
29	3455
9	732
4	3246
0	3232
5	629
15	1158
300	2004
1026	2050
0	1955
216	998
0	1103
298	0
162	3377
3	2858
1	3054
12	594
4	216
0	462
3	818
6	186
400	246
2	485
2	662
0	565
2	554
0	519
128	92
13	75
3	0
30	1
151	0
40	0
1	22
1	0
2	47
180	1099
0	1070
6	735
0	0
0	0
0	0
237	2005
23	1553
13	1118
48	1176
9	1925
3	304
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
2	0
0	60
0	0
4	1982
80	1982
3	248
1	267
2	121
17	84
2266	1062
5	625
1	193
0	32
2	136
0	0
0	0
7	361
2	351
3	26
0	40
6	500
0	0
48	0
2218	5594
12	3953
27	5534
0	0
1	0
8	0
212	26
1	23
0	27
45	23
14	910
0	536
4	749
77	506
79	1087
0	1287
7	1025
20	1232
38	1150
5	431
24	260
8	360
176	520
0	11
4	1
62	14725
0	0
0	0
0	0
0	0
0	0
73	80
24	78
5	2
0	0
0	0
5629	0
0	6
0	0
0	0
0	0
0	0
31	296
6	2625
312	164
0	346
1	116
49	2465
0	585
0	2105
1	226
0	0
1	15
0	0
2724	3
0	0
0	0
0	0
0	0
0	0
225	12112
0	11778
48	2
5	3918
0	1090
4	1009
4	3139
0	2904
2	0
0	1412
0	1398
3	324
0	139
0	841
144	298
13	95
0	210
2	177
0	124
0	40
1	3
0	1
0	0
1442	1263
1	387
69	876
118	424
3	141
0	0
0	0
0	0
0	2
0	0
0	1
103	0
0	7
0	0
0	0
2	27
11245	504
0	2
98	3152
0	3575
1	5343
442	5775
0	245
0	3978
1	93
6	154
0	0
0	0
69	361
65	410
0	1299
0	381
3	11
0	1228
3	120
0	126
3	0
1	0
5	0
8	18
0	1615
0	1626
0	1452
3	604
0	773
0	856
6	771
0	1030
0	1041
0	80
0	104
1	274
5	85
0	259
305	336
1	337
0	77
64	78
8	108
0	0
0	0
0	5
4	6
0	1
6	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1265
0	0
0	0
0	0
0	0
9	6
0	0
1	8
0	0
0	24122
8	1403
0	0
7	1789
0	346
1	374
3	1783
1	103
0	36
1674	364
0	364
31	420
2	33
0	320
0	234
0	217
1	88
8	96
0	13
0	13
1	6
0	10
2	159
53	4036
5	4042
20	397
0	273
0	142
0	2431
0	278
4	2409
40	2440
3	259
2	92
9	3326
29	629
3	1982
0	3369
0	3230
0	180
8	541
46	178
0	814
0	1040
0	344
3	268
0	97
4	10
0	0
0	7
1	8
0	7
1	5
0	5
0	0
0	2
0	41
1	0
37	2331
0	3486
1	3410
13	0
11	124
1	447
27	118
399	385
0	57
4	180
22	42
131	323
15	0
1	0
12	202
0	202
6	6
0	6
0	0
0	0
647	2133
25	2138
3	2140
0	2117
25	2150
0	1478
30	4
4	9
2	5
0	0
5	30
3	1328
5	1236
18	1286
24	546
3	405
39	113
0	1337
350	1335
46	129
1	150
0	54
0	34
3	1049
2	218
2	1044
226	2239
0	2234
0	2224
0	606
33	921
2	903
260	1167
6	895
4	7736
0	0
0	29
0	0
14	173
121	223
0	163
0	0
0	0
0	0
3	1322
0	0
0	1
326	7168
34	622
34	7346
0	2192
9	2876
0	226
0	0
0	0
2	2663
0	0
0	0
1	579
71	21
0	7
0	14
0	8
0	0
0	0
0	0
0	8
0	3160
0	3160
6	2617
4170	0
4	74
9	101
1	75
53	130
0	75
1	10
2	0
0	0
417	0
0	5
0	0
0	0
1	9
0	0
2	24
1142	312
3	259
4	113
0	0
589	6
2	5
5	0
0	0
373	1279
0	1279
0	0
42	913
2	747
4	151
88	186
0	82
8	1
0	0
4	208
1	208
0	1
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	26
0	1335
75	228
349	1362
129	617
0	225
23	210
5	0
0	2
1	0
0	0
0	0
0	0
0	0
1	1302
0	0
0	0
0	0
2	0
0	63
0	0
1525	485
1	82
2	402
52	273
189	270
0	0
315	632
0	632
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	24
2	24
0	24
951	0
964	762
75	762
15	0
9	0
0	0
0	0
0	0
0	0
0	0
0	20
0	19
0	20
0	3
0	3
6	7
15	2530
0	2499
32	1273
31	585
3	1586
0	1731
0	475
1	1149
545	62
0	33
3	98
0	788
5	777
0	120
0	534
0	710
2	53
82	7423
3	5081
222	7184
509	1529
938	4822
7	955
20	175
0	2150
0	1155
0	818
0	626
222	993
1	514
635	80
0	80
9	350
17	507
94	164
509	491
6	14
8	0
0	0
0	0
1	19
1	476
21	465
1	453
0	447
0	0
26	0
5639	12
4	0
1	1885
0	0
0	0
0	0
0	0
3	0
0	3
0	83
0	0
2	0
4	0
85	2
0	0
86	0
1	1282
0	1709
153	656
0	118
0	1589
0	345
6	1031
17	679
1	59
0	152
0	474
3	752
0	259
0	364
2	552
2	377
1	66
1	7
120	1920
141	1769
4	609
3	4
4	10
0	10
4	6
46	2
2	0
0	1
0	1
47	1602
42	1742
1	1423
1	405
0	0
0	0
0	0
0	0
0	1
0	135
0	0
1671	568
10	565
34	47
0	0
1	0
0	0
2	9
0	0
1094	281
0	207
0	68
1	44
0	1
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	13
1	757
1	0
0	0
1	20
0	0
0	0
0	0
0	0
0	2
0	2
56	1229
44	2255
0	1218
5	2194
405	881
3	117
2	264
0	211
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	3110
0	3107
0	2865
0	2864
0	319
9	188
28	365
0	442
0	283
5	0
2	0
0	2
0	0
0	20
16	3669
3	1789
0	86
8	0
2	3557
10	69
6	73
5	0
8	0
20	74
2	92
1	0
0	1
0	1
0	0
12	271
2	678
0	3281
67	3271
0	866
0	0
8	1511
0	1499
30	80
0	75
2	5
0	63
0	54
0	4
4	34
30	51
5	17
107	1308
541	1130
20	390
12	2611
0	2639
0	2617
5	2488
0	1163
2	38
0	287
0	220
2	0
2	1693
65	1627
0	1627
0	1408
2	181
1	0
149	1
251	2703
0	586
48	2589
1	0
0	10
0	10
0	8
0	6
2	0
25	35
2	35
1	0
456	88
50	88
2045	813
16	811
0	806
15	14
727	1701
0	1701
95	23
0	571
7	269
1	0
1	0
0	0
10	106
55	6335
50	6229
0	0
0	22
0	17
2	21
0	0
0	0
0	633
0	0
1	0
0	0
0	0
4	5805
1739	666
7	666
0	3033
100	3031
12	2127
49	370
220	2039
56	531
38	225
0	1094
1	519
17	260
53	498
142	1946
45	55
1	189
1	1909
1	169
83	15
2	416
805	1244
0	1109
13	496
3	439
0	54
5	0
10	52
0	18
0	47
0	6
0	14
0	6
0	0
0	768
2	776
0	764
41	739
92	737
0	502
4	133
2	99
0	7430
260	7430
5	0
0	2
0	1
0	1
2	1
0	0
0	0
0	94
532	244
15	243
0	0
3	0
5	2022
0	1610
28	2053
12	127
3	542
0	350
7	214
25	10908
0	5
0	5
0	5
0	0
0	2
26	278
4	278
0	279
8	334
0	255
2	34
228	55
0	34
0	12
0	11
2	0
0	0
0	0
0	0
0	0
0	0
22	0
0	1862
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
1	440
0	0
0	0
0	19
3146	858
4	364
3	138
1	408
0	3
6	70
0	94
6	6
0	22
0	45
1	23
0	22
0	3
0	10
3440	1
189	947
0	156
1615	2444
0	2410
0	0
0	0
1	10
0	10
5	0
1	0
27	2126
7	2186
3	1339
0	1517
0	212
10	201
0	2
7	29
472	21232
1	6255
555	18463
70	20520
37	11075
0	8762
8	4972
23	3014
138	8182
3	4
3434	4794
4	4556
2	1540
1	221
0	1156
537	165
0	165
0	0
0	0
0	0
0	1195
0	0
0	0
0	5236
19	5236
0	5113
0	4501
5933	0
113	4662
231	4786
219	4365
383	698
93	186
0	230
0	44
0	0
0	7
0	7
0	0
0	0
0	0
0	1
0	1
2149	221
0	132
6	218
3	68
1	0
2348	1421
15	835
4	1217
18	127
0	0
7	4698
0	4698
4	188
2	161
0	654
7	759
1	756
0	4
0	0
0	0
0	0
0	0
5579	2
0	0
3	0
0	0
4	2905
312	3148
1	157
0	658
8	310
80	325
1	300
0	36
7	12
8	108
6	56
11	7
64	597
1080	0
282	11
0	8
0	86
5	83
3	101
1	67
0	74
0	56
0	10
0	0
0	17
0	434
7	465
1	420
0	83
8	87
12	1
14	11
6	11
0	8
1382	0
1	0
3	0
0	820
0	765
2	71
0	184
0	129
0	49
0	748
13	758
0	750
1	206
0	41
4	749
9	310
2	328
2	64
1	234
1374	0
8	3769
1375	3769
0	1294
1	6
0	6
1	6
0	1546
2	1382
0	760
4	183
17	200
4	167
0	277
3	33
0	348
8	321
0	85
0	203
0	130
0	132
14	124
0	229
0	215
0	162
0	563
3	562
142	920
8	926
1	995
0	1225
9	989
0	1288
0	546
0	666
0	471
0	510
0	604
0	300
0	352
5	276
0	201
5	129
0	9
0	0
0	31
2	2
0	2
0	39
0	26
0	0
0	86
0	1
0	177
59	144
0	167
0	116
0	192
0	84
0	53
0	49
0	198
2	234
0	151
0	47
0	0
0	0
0	0
0	21
0	26
0	2
0	0
0	47
0	143
0	721
0	298
0	387
0	99
0	98
0	1
0	193
0	182
0	0
25	53
0	41
0	22
0	28
0	42
0	32
0	35
0	39
0	26
0	0
0	1
0	89
0	53
0	95
0	193
0	58
0	44
0	145
0	58
0	0
0	387
0	314
83	235
0	5
0	10
3	8
24	0
0	4
0	4
0	3
4	26
28	66
0	24
0	15
0	15
1	14
1	6
0	0
0	23
4	713
9	721
0	710
1	258
4	20
0	102
0	96
3	1214
15	1167
1	63
118	1272
5	1228
0	183
0	1156
0	0
0	0
0	1
0	1
2	2304
9737	27658
2	3418
7	643
231	1401
0	3962
10	905
27	887
20	87
0	193
7	195
0	147
0	216
4	105
2	89
5	31
0	737
63	1148
11	1099
3	122
9	125
72	4808
7	2072
0	1918
0	3413
0	3341
21	1597
0	2154
5	1074
5	886
22	1253
13	404
20	2135
0	2143
2	2165
18	2081
0	2148
0	2047
0	344
4	165
0	84
0	56
22	86
0	95
11	78
0	76
34	1227
0	1223
